Allowed: ('192.168.1.4', '150.171.22.12', 'TCP', 56677, 443)
Allowed: ('192.168.1.4', '150.171.22.12', 'TCP', 56677, 443)
Allowed: ('192.168.1.4', '150.171.22.12', 'TCP', 56677, 443)
Allowed: ('192.168.1.4', '150.171.22.12', 'TCP', 56677, 443)
Allowed: ('192.168.1.4', '150.171.22.12', 'TCP', 56677, 443)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
Allowed: ('192.168.1.4', '150.171.22.12', 'TCP', 56677, 443)
Allowed: ('150.171.22.12', '192.168.1.4', 'TCP', 443, 56677)
Allowed: ('192.168.1.4', '150.171.22.12', 'TCP', 56677, 443)
Allowed: ('150.171.22.12', '192.168.1.4', 'TCP', 443, 56677)
Allowed: ('192.168.1.4', '150.171.22.12', 'TCP', 56677, 443)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('150.171.22.12', '192.168.1.4', 'TCP', 443, 56677)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('150.171.22.12', '192.168.1.4', 'TCP', 443, 56677)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '35.174.127.31', 'TCP', 56694, 443)
Allowed: ('192.168.1.4', '35.174.127.31', 'TCP', 56694, 443)
Allowed: ('192.168.1.4', '157.240.227.63', 'TCP', 56676, 443)
Allowed: ('192.168.1.4', '157.240.227.63', 'TCP', 56676, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '192.168.1.1', 'UDP', 54663, 53)
Allowed: ('192.168.1.4', '192.168.1.1', 'UDP', 54663, 53)
Allowed: ('192.168.1.4', '157.240.227.63', 'TCP', 56676, 443)
Allowed: ('192.168.1.4', '157.240.227.63', 'TCP', 56676, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '35.174.127.31', 'TCP', 56694, 443)
Allowed: ('192.168.1.4', '35.174.127.31', 'TCP', 56694, 443)
Allowed: ('192.168.1.4', '157.240.227.63', 'TCP', 56676, 443)
Allowed: ('192.168.1.4', '157.240.227.63', 'TCP', 56676, 443)
Allowed: ('157.240.227.63', '192.168.1.4', 'TCP', 443, 56676)
Allowed: ('157.240.227.63', '192.168.1.4', 'TCP', 443, 56676)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('157.240.227.63', '192.168.1.4', 'TCP', 443, 56676)
Allowed: ('157.240.227.63', '192.168.1.4', 'TCP', 443, 56676)
Allowed: ('157.240.227.63', '192.168.1.4', 'TCP', 443, 56676)
Allowed: ('157.240.227.63', '192.168.1.4', 'TCP', 443, 56676)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('35.174.127.31', '192.168.1.4', 'TCP', 443, 56694)
Allowed: ('35.174.127.31', '192.168.1.4', 'TCP', 443, 56694)
Allowed: ('192.168.1.4', '20.50.201.195', 'TCP', 56737, 443)
Allowed: ('192.168.1.4', '20.50.201.195', 'TCP', 56737, 443)
Allowed: ('192.168.1.4', '157.240.227.63', 'TCP', 56676, 443)
Allowed: ('192.168.1.4', '157.240.227.63', 'TCP', 56676, 443)
Allowed: ('157.240.227.63', '192.168.1.4', 'TCP', 443, 56676)
Allowed: ('157.240.227.63', '192.168.1.4', 'TCP', 443, 56676)
Allowed: ('192.168.1.4', '35.174.127.31', 'TCP', 56694, 443)
Allowed: ('192.168.1.4', '35.174.127.31', 'TCP', 56694, 443)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('35.174.127.31', '192.168.1.4', 'TCP', 443, 56694)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('35.174.127.31', '192.168.1.4', 'TCP', 443, 56694)
Allowed: ('20.50.201.195', '192.168.1.4', 'TCP', 443, 56737)
Allowed: ('20.50.201.195', '192.168.1.4', 'TCP', 443, 56737)
Allowed: ('192.168.1.4', '20.50.201.195', 'TCP', 56737, 443)
Allowed: ('192.168.1.4', '20.50.201.195', 'TCP', 56737, 443)
Allowed: ('192.168.1.4', '20.50.201.195', 'TCP', 56737, 443)
Allowed: ('192.168.1.4', '20.50.201.195', 'TCP', 56737, 443)
Allowed: ('20.50.201.195', '192.168.1.4', 'TCP', 443, 56737)
Allowed: ('20.50.201.195', '192.168.1.4', 'TCP', 443, 56737)
Allowed: ('20.50.201.195', '192.168.1.4', 'TCP', 443, 56737)
Allowed: ('20.50.201.195', '192.168.1.4', 'TCP', 443, 56737)
Allowed: ('192.168.1.4', '20.50.201.195', 'TCP', 56737, 443)
Allowed: ('192.168.1.4', '20.50.201.195', 'TCP', 56737, 443)
Allowed: ('20.50.201.195', '192.168.1.4', 'TCP', 443, 56737)
Allowed: ('20.50.201.195', '192.168.1.4', 'TCP', 443, 56737)
Allowed: ('192.168.1.4', '20.50.201.195', 'TCP', 56737, 443)
Allowed: ('192.168.1.4', '20.50.201.195', 'TCP', 56737, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('20.50.201.195', '192.168.1.4', 'TCP', 443, 56737)
Allowed: ('20.50.201.195', '192.168.1.4', 'TCP', 443, 56737)
Allowed: ('20.50.201.195', '192.168.1.4', 'TCP', 443, 56737)
Allowed: ('20.50.201.195', '192.168.1.4', 'TCP', 443, 56737)
Allowed: ('192.168.1.4', '20.50.201.195', 'TCP', 56737, 443)
Allowed: ('192.168.1.4', '20.50.201.195', 'TCP', 56737, 443)
Allowed: ('192.168.1.4', '20.50.201.195', 'TCP', 56737, 443)
Allowed: ('192.168.1.4', '20.50.201.195', 'TCP', 56737, 443)
Allowed: ('192.168.1.4', '20.50.201.195', 'TCP', 56737, 443)
Allowed: ('192.168.1.4', '20.50.201.195', 'TCP', 56737, 443)
Allowed: ('192.168.1.4', '20.50.201.195', 'TCP', 56737, 443)
Allowed: ('192.168.1.4', '20.50.201.195', 'TCP', 56737, 443)
Allowed: ('192.168.1.4', '20.50.201.195', 'TCP', 56737, 443)
Allowed: ('192.168.1.4', '20.50.201.195', 'TCP', 56737, 443)
Allowed: ('192.168.1.4', '20.50.201.195', 'TCP', 56737, 443)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('192.168.1.4', '20.50.201.195', 'TCP', 56737, 443)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('20.50.201.195', '192.168.1.4', 'TCP', 443, 56737)
Allowed: ('20.50.201.195', '192.168.1.4', 'TCP', 443, 56737)
Allowed: ('20.50.201.195', '192.168.1.4', 'TCP', 443, 56737)
Allowed: ('20.50.201.195', '192.168.1.4', 'TCP', 443, 56737)
Allowed: ('20.50.201.195', '192.168.1.4', 'TCP', 443, 56737)
Allowed: ('20.50.201.195', '192.168.1.4', 'TCP', 443, 56737)
Allowed: ('192.168.1.4', '20.50.201.195', 'TCP', 56737, 443)
Allowed: ('192.168.1.4', '20.50.201.195', 'TCP', 56737, 443)
Allowed: ('20.50.201.195', '192.168.1.4', 'TCP', 443, 56737)
Allowed: ('20.50.201.195', '192.168.1.4', 'TCP', 443, 56737)
Allowed: ('192.168.1.4', '20.50.201.195', 'TCP', 56737, 443)
Allowed: ('192.168.1.4', '20.50.201.195', 'TCP', 56737, 443)
Allowed: ('20.50.201.195', '192.168.1.4', 'TCP', 443, 56737)
Allowed: ('20.50.201.195', '192.168.1.4', 'TCP', 443, 56737)
Allowed: ('20.50.201.195', '192.168.1.4', 'TCP', 443, 56737)
Allowed: ('20.50.201.195', '192.168.1.4', 'TCP', 443, 56737)
Allowed: ('192.168.1.4', '20.50.201.195', 'TCP', 56737, 443)
Allowed: ('192.168.1.4', '20.50.201.195', 'TCP', 56737, 443)
Allowed: ('192.168.1.4', '20.50.201.195', 'TCP', 56737, 443)
Allowed: ('192.168.1.4', '20.50.201.195', 'TCP', 56737, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '15.197.206.217', 'TCP', 56671, 5222)
Allowed: ('192.168.1.4', '15.197.206.217', 'TCP', 56671, 5222)
Allowed: ('192.168.1.4', '15.197.206.217', 'TCP', 56671, 5222)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
Allowed: ('192.168.1.4', '15.197.206.217', 'TCP', 56671, 5222)
Allowed: ('192.168.1.4', '15.197.206.217', 'TCP', 56671, 5222)
Allowed: ('192.168.1.4', '15.197.206.217', 'TCP', 56671, 5222)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
Allowed: ('192.168.1.4', '15.197.206.217', 'TCP', 56671, 5222)
Allowed: ('192.168.1.4', '15.197.206.217', 'TCP', 56671, 5222)
Allowed: ('192.168.1.4', '15.197.206.217', 'TCP', 56671, 5222)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
Allowed: ('192.168.1.4', '15.197.206.217', 'TCP', 56671, 5222)
Allowed: ('192.168.1.4', '15.197.206.217', 'TCP', 56671, 5222)
Allowed: ('192.168.1.4', '15.197.206.217', 'TCP', 56671, 5222)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
Allowed: ('192.168.1.4', '15.197.206.217', 'TCP', 56671, 5222)
Allowed: ('192.168.1.4', '15.197.206.217', 'TCP', 56671, 5222)
Allowed: ('192.168.1.4', '15.197.206.217', 'TCP', 56671, 5222)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '192.168.1.1', 'UDP', 53028, 53)
Allowed: ('192.168.1.4', '192.168.1.1', 'UDP', 53028, 53)
Allowed: ('192.168.1.4', '192.168.1.1', 'UDP', 53028, 53)
Allowed: ('192.168.1.1', '192.168.1.4', 'UDP', 53, 53028)
Allowed: ('192.168.1.1', '192.168.1.4', 'UDP', 53, 53028)
Allowed: ('192.168.1.1', '192.168.1.4', 'UDP', 53, 53028)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56739, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56739, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56739, 443)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56739)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56739)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56739)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56739, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56739, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56739, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56739, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56739, 443)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56739)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56739, 443)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56739)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56739)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56739)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56739)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56739, 443)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56739)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56739, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56739, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56739, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56739, 443)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56739)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56739, 443)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56739)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56739, 443)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56739)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56739, 443)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
Allowed: ('192.168.1.4', '15.197.206.217', 'TCP', 56671, 5222)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56739, 443)
Allowed: ('192.168.1.4', '15.197.206.217', 'TCP', 56671, 5222)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
Allowed: ('192.168.1.4', '15.197.206.217', 'TCP', 56671, 5222)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56739)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56739)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56739)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
